@RELATION deneme
@ATTRIBUTE o1	REAL
@ATTRIBUTE o 	{1,2,3,4,5,6}
@DATA
81,4
119,4
129,4
122,4
125,4
116,4
119,4
118,4
117,4
121,4
127,4
124,4
123,4
20,6
20,6
20,6
21,6
21,6
20,6
17,6
22,6
29,6
48,4
49,4
51,4
52,4
49,4
50,4
53,4
53,4
55,4
54,4
49,4
82,4
119,4
128,4
119,4
124,4
126,4
119,4
112,4
112,4
120,4
124,4
124,4
117,4
20,6
19,6
20,6
19,6
20,6
20,6
19,6
23,6
28,6
46,4
42,4
51,4
50,4
50,4
52,4
53,4
51,4
51,4
55,4
48,4
77,4
119,4
125,4
107,4
116,4
125,4
108,4
96,4
103,4
116,4
115,4
105,4
109,4
20,6
20,6
20,6
18,6
20,6
20,6
19,6
18,6
22,6
29,6
45,4
49,4
50,4
48,4
45,4
46,4
51,4
51,4
46,4
50,4
49,4
80,4
110,4
110,4
102,4
111,4
112,4
99,4
97,4
106,4
114,4
112,4
95,4
105,4
20,6
18,6
18,6
20,6
20,6
22,6
20,6
22,6
26,6
47,4
48,4
49,4
52,4
54,4
53,4
53,4
53,4
54,4
59,4
50,4
82,4
116,4
123,4
124,4
121,4
113,4
109,4
115,4
121,4
123,4
121,4
119,4
118,4
20,6
19,6
20,6
19,6
20,6
19,6
18,6
21,6
24,6
46,4
47,4
50,4
53,4
51,4
50,4
52,4
52,4
54,4
57,4
47,4
80,4
120,4
128,4
125,4
128,4
118,4
119,4
119,4
119,4
124,4
128,4
127,4
125,4
20,6
21,6
21,6
21,6
21,6
21,6
19,6
23,6
27,6
48,4
47,4
50,4
52,4
53,4
51,4
51,4
53,4
53,4
57,4
46,4
79,4
123,4
134,4
127,4
126,4
125,4
124,4
119,4
113,4
116,4
122,4
122,4
119,4
22,6
23,6
21,6
19,6
20,6
21,6
18,6
21,6
26,6
43,4
43,4
48,4
50,4
50,4
51,4
50,4
50,4
53,4
58,4
47,4
80,4
123,4
132,4
125,4
122,4
123,4
124,4
116,4
105,4
104,4
116,4
118,4
113,4
24,6
25,6
23,6
24,6
21,6
22,6
19,6
20,6
24,6
27,6
49,4
48,4
50,4
48,4
46,4
49,4
51,4
47,4
48,4
53,4
47,4
80,4
121,4
120,4
103,4
123,4
121,4
106,4
97,4
100,4
104,4
107,4
94,4
106,4
19,6
20,6
21,6
21,6
19,6
18,6
20,6
20,6
23,6
28,6
45,4
45,4
50,4
47,4
44,4
47,4
53,4
51,4
47,4
52,4
46,4
83,4
121,4
111,4
101,4
113,4
115,4
102,4
98,4
103,4
103,4
102,4
94,4
100,4
18,6
23,6
23,6
23,6
22,6
22,6
19,6
19,6
22,6
50,4
49,4
51,4
50,4
50,4
50,4
50,4
51,4
53,4
54,4
47,4
87,4
131,4
131,4
135,4
129,4
128,4
130,4
127,4
123,4
123,4
122,4
120,4
118,4
20,6
22,6
20,6
21,6
22,6
21,6
20,6
21,6
25,6
50,4
49,4
48,4
49,4
51,4
50,4
49,4
50,4
51,4
54,4
47,4
82,4
129,4
135,4
138,4
139,4
139,4
140,4
136,4
132,4
135,4
132,4
129,4
131,4
21,6
22,6
21,6
21,6
21,6
20,6
19,6
20,6
23,6
48,4
47,4
43,4
45,4
48,4
48,4
46,4
45,4
47,4
49,4
43,4
75,4
115,4
112,4
116,4
116,4
118,4
118,4
117,4
115,4
117,4
123,4
122,4
118,4
22,6
24,6
21,6
20,6
19,6
20,6
19,6
20,6
25,6
45,4
45,4
46,4
47,4
47,4
46,4
47,4
48,4
50,4
50,4
46,4
86,4
135,4
132,4
128,4
128,4
125,4
123,4
121,4
121,4
124,4
122,4
120,4
120,4
22,6
22,6
21,6
19,6
20,6
21,6
19,6
21,6
26,6
45,4
46,4
48,4
48,4
48,4
50,4
52,4
53,4
51,4
54,4
46,4
89,4
149,4
146,4
143,4
147,4
145,4
138,4
136,4
138,4
141,4
139,4
138,4
139,4
21,6
22,6
23,6
19,6
20,6
21,6
18,6
21,6
25,6
44,4
45,4
47,4
49,4
50,4
50,4
52,4
52,4
52,4
55,4
46,4
92,4
153,4
141,4
146,4
143,4
146,4
145,4
139,4
136,4
141,4
141,4
137,4
136,4
22,6
23,6
24,6
20,6
20,6
19,6
17,6
22,6
27,6
45,4
46,4
48,4
47,4
45,4
47,4
51,4
50,4
44,4
53,4
49,4
90,4
150,4
134,4
131,4
132,4
135,4
133,4
133,4
138,4
140,4
135,4
137,4
138,4
21,6
22,6
21,6
21,6
21,6
20,6
18,6
22,6
28,6
45,4
46,4
49,4
47,4
46,4
50,4
51,4
52,4
48,4
51,4
47,4
88,4
149,4
135,4
117,4
128,4
126,4
116,4
122,4
139,4
137,4
131,4
102,4
126,4
22,6
22,6
21,6
20,6
19,6
20,6
18,6
23,6
28,6
46,4
46,4
47,4
50,4
51,4
51,4
51,4
50,4
50,4
52,4
50,4
91,4
150,4
143,4
144,4
146,4
145,4
145,4
141,4
137,4
142,4
140,4
137,4
138,4
20,6
21,6
21,6
21,6
20,6
19,6
19,6
22,6
26,6
44,4
45,4
46,4
50,4
52,4
50,4
50,4
51,4
50,4
51,4
49,4
92,4
153,4
140,4
143,4
141,4
141,4
143,4
142,4
140,4
142,4
140,4
136,4
133,4
21,6
21,6
20,6
21,6
21,6
19,6
18,6
23,6
27,6
46,4
47,4
47,4
49,4
50,4
50,4
50,4
53,4
50,4
52,4
50,4
90,4
154,4
142,4
142,4
143,4
145,4
142,4
137,4
138,4
138,4
140,4
136,4
131,4
21,6
20,6
21,6
20,6
19,6
19,6
20,6
24,6
27,6
43,4
43,4
47,4
48,4
49,4
51,4
50,4
49,4
51,4
53,4
56,4
98,4
155,4
137,4
137,4
140,4
139,4
140,4
142,4
141,4
142,4
140,4
141,4
140,4
20,6
21,6
21,6
20,6
19,6
19,6
20,6
24,6
26,6
22,6
23,6
20,6
19,6
20,6
20,6
21,6
24,6
25,6
22,6
24,6
20,6
21,6
19,6
19,6
21,6
23,6
24,6
21,6
22,6
19,6
22,6
19,6
19,6
21,6
21,6
21,6
19,6
20,6
19,6
19,6
22,6
22,6
21,6
19,6
18,6
19,6
19,6
22,6
21,6
20,6
21,6
21,6
20,6
20,6
22,6
19,6
20,6
19,6
20,6
19,6
20,6
23,6
20,6
21,6
18,6
19,6
20,6
20,6
23,6
21,6
20,6
19,6
19,6
21,6
20,6
19,6
18,6
17,6
22,6
19,6
21,6
21,6
19,6
17,6
18,6
20,6
21,6
21,6
22,6
21,6
19,6
22,6
19,6
22,6
19,6
20,6
21,6
19,6
20,6
21,6
21,6
20,6
21,6
20,6
20,6
21,6
20,6
21,6
20,6
20,6
21,6
20,6
19,6
18,6
19,6
19,6
20,6
20,6
19,6
21,6
19,6
21,6
20,6
21,6
20,6
18,6
21,6
19,6
14,6
14,6
15,6
18,6
18,6
20,6
21,6
22,6
22,6
23,6
25,6
21,6
24,6
23,6
22,6
22,6
22,6
22,6
22,6
22,6
22,6
22,6
22,6
22,6
22,6
21,6
22,6
22,6
22,6
22,6
21,6
21,6
21,6
21,6
20,6
20,6
20,6
19,6
20,6
19,6
21,6
20,6
20,6
21,6
18,6
21,6
19,6
20,6
17,6
17,6
16,6
17,6
20,6
19,6
20,6
20,6
20,6
21,6
23,6
24,6
23,6
25,6
24,6
23,6
23,6
23,6
23,6
24,6
21,6
20,6
21,6
20,6
19,6
19,6
19,6
20,6
21,6
21,6
20,6
22,6
20,6
23,6
24,6
24,6
24,6
25,6
26,6
23,6
22,6
22,6
23,6
23,6
22,6
24,6
23,6
21,6
19,6
19,6
19,6
18,6
18,6
18,6
19,6
18,6
18,6
18,6
18,6
18,6
20,6
21,6
22,6
22,6
21,6
21,6
21,6
21,6
23,6
22,6
19,6
18,6
19,6
19,6
19,6
17,6
18,6
17,6
17,6
18,6
18,6
18,6
19,6
20,6
23,6
24,6
22,6
21,6
23,6
23,6
19,6
18,6
18,6
17,6
18,6
18,6
19,6
19,6
17,6
18,6
38,1
44,1
29,1
39,1
50,1
34,1
18,6
21,6
18,6
18,6
19,6
18,6
18,6
18,6
19,6
18,6
18,6
19,6
19,6
18,6
18,6
19,6
17,6
18,6
19,6
18,6
19,6
19,6
19,6
19,6
18,6
19,6
19,6
18,6
19,6
18,6
18,6
19,6
18,6
18,6
20,6
19,6
19,6
19,6
19,6
18,6
19,6
19,6
18,6
19,6
18,6
18,6
18,6
18,6
19,6
20,6
19,6
18,6
18,6
21,6
20,6
19,6
17,6
18,6
19,6
19,6
19,6
18,6
18,6
18,6
21,6
20,6
54,1
37,1
42,1
29,1
40,1
45,1
31,1
15,1
20,6
18,6
18,6
18,6
19,6
19,6
18,6
20,6
19,6
18,6
19,6
19,6
19,6
20,6
18,6
19,6
19,6
18,6
18,6
19,6
20,6
18,6
18,6
18,6
18,6
18,6
19,6
18,6
18,6
17,6
18,6
19,6
19,6
18,6
20,6
18,6
19,6
19,6
19,6
20,6
19,6
17,6
19,6
20,6
18,6
18,6
19,6
19,6
20,6
18,6
18,6
18,6
19,6
19,6
17,6
18,6
19,6
19,6
19,6
18,6
18,6
18,6
20,6
18,6
19,6
20,6
19,6
16,6
16,6
18,6
47,1
36,1
43,1
26,1
39,1
44,1
29,1
16,1
18,1
23,6
22,6
21,6
20,6
22,6
23,6
19,6
21,6
22,6
21,6
19,6
20,6
21,6
22,6
19,6
21,6
22,6
22,6
22,6
22,6
23,6
21,6
20,6
21,6
22,6
21,6
21,6
22,6
22,6
21,6
21,6
22,6
22,6
21,6
21,6
20,6
20,6
21,6
20,6
20,6
22,6
21,6
19,6
21,6
21,6
19,6
18,6
20,6
19,6
20,6
19,6
20,6
20,6
18,6
19,6
20,6
18,6
17,6
19,6
20,6
19,6
17,6
19,6
21,6
20,6
18,6
18,6
21,6
21,6
19,6
19,6
19,6
20,6
19,6
19,6
29,1
23,1
31,1
21,1
37,1
45,1
30,1
15,1
18,1
19,6
19,6
19,6
20,6
20,6
19,6
19,6
20,6
21,6
21,6
20,6
20,6
21,6
22,6
19,6
20,6
21,6
21,6
21,6
21,6
20,6
22,6
21,6
20,6
20,6
21,6
21,6
20,6
21,6
22,6
21,6
20,6
22,6
22,6
19,6
21,6
22,6
22,6
22,6
22,6
22,6
23,6
22,6
22,6
23,6
23,6
22,6
23,6
23,6
22,6
23,6
24,6
24,6
22,6
21,6
24,6
26,6
23,6
20,6
23,6
26,6
20,6
21,6
21,6
22,6
21,6
20,6
21,6
20,6
21,6
21,6
22,6
21,6
19,6
21,6
30,1
30,1
32,1
21,1
34,1
40,1
26,1
14,1
16,1
19,6
19,6
17,6
20,6
18,6
18,6
18,6
18,6
18,6
18,6
19,6
17,6
18,6
18,6
18,6
18,6
18,6
19,6
19,6
18,6
19,6
19,6
18,6
18,6
20,6
19,6
18,6
18,6
18,6
19,6
19,6
19,6
19,6
19,6
20,6
19,6
20,6
21,6
20,6
20,6
21,6
21,6
22,6
20,6
21,6
23,6
22,6
20,6
21,6
22,6
23,6
20,6
20,6
22,6
21,6
20,6
40,1
60,1
49,1
26,1
31,1
32,1
23,1
18,1
16,1
21,6
44,1
64,1
51,1
25,1
30,1
34,1
23,1
17,1
18,1
45,1
67,1
50,1
26,1
33,1
38,1
26,1
17,1
18,1
44,1
65,1
45,1
23,1
35,1
40,1
24,1
14,1
16,1
38,1
55,1
39,1
23,1
35,1
38,1
21,1
14,1
21,1
11,3
12,3
9,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
18,1
21,1
9,3
11,3
9,3
10,3
11,3
10,3
10,3
11,3
10,3
9,3
23,1
16,1
10,3
10,3
11,3
10,3
10,3
10,3
10,3
11,3
10,3
11,3
34,1
26,1
11,3
9,3
11,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
32,1
31,1
33,1
35,1
11,3
9,3
10,3
9,3
10,3
11,3
10,3
10,3
10,3
10,3
29,1
32,1
37,1
42,1
29,1
10,3
10,3
10,3
9,3
10,3
11,3
10,3
10,3
12,3
13,3
27,1
31,1
44,1
44,1
26,1
9,3
10,3
11,3
10,3
9,3
9,3
10,3
11,3
11,3
13,3
26,1
28,1
37,1
36,1
23,1
11,3
10,3
9,3
10,3
9,3
9,3
11,3
11,3
8,3
13,3
29,1
32,1
33,1
38,1
26,1
10,3
9,3
9,3
10,3
11,3
11,3
10,3
10,3
9,3
12,3
27,1
30,1
41,1
44,1
26,1
10,3
10,3
10,3
9,3
9,3
10,3
9,3
9,3
10,3
9,3
27,1
31,1
35,1
40,1
24,1
29,1
31,1
33,1
36,1
22,1
25,1
33,1
42,1
45,1
24,1
45,1
21,1
41,1
41,1
42,1
42,1
43,1
44,1
43,1
44,1
38,1
46,1
44,1
41,1
41,1
43,1
41,1
38,1
38,1
42,1
49,1
41,1
40,1
43,1
42,1
43,1
42,1
41,1
39,1
31,1
31,1
32,1
35,1
32,1
31,1
32,1
33,1
29,1
14,1
14,1
29,1
26,1
27,1
27,1
27,1
26,1
26,1
24,1
15,1
13,1
30,1
29,1
29,1
30,1
28,1
29,1
30,1
25,1
14,1
14,1
29,1
29,1
30,1
29,1
28,1
29,1
30,1
26,1
20,1
17,1
31,1
31,1
33,1
32,1
31,1
31,1
32,1
33,1
32,1
22,1
31,1
30,1
30,1
30,1
30,1
31,1
31,1
31,1
31,1
23,1
36,1
34,1
36,1
40,1
39,1
37,1
37,1
37,1
35,1
22,1
37,1
35,1
39,1
41,1
40,1
39,1
37,1
35,1
33,1
19,1
39,1
36,1
38,1
37,1
36,1
38,1
38,1
34,1
30,1
18,1
24,1
40,1
39,1
37,1
38,1
40,1
39,1
35,1
22,1
30,1
33,1
34,1
34,1
34,1
33,1
32,1
27,1
43,1
12,1
15,1
17,1
16,1
16,1
22,1
38,1
16,1
14,1
15,1
17,1
18,1
32,1
32,1
34,1
30,1
30,1
30,1
31,1
30,1
29,1
32,1
32,1
26,1
18,1
15,1
33,1
32,1
31,1
32,1
32,1
29,1
30,1
32,1
27,1
17,1
15,1
38,1
36,1
37,1
39,1
37,1
37,1
37,1
36,1
26,1
17,1
17,1
24,1
40,1
40,1
41,1
41,1
40,1
41,1
41,1
42,1
29,1
16,1
18,1
25,1
34,1
36,1
38,1
38,1
38,1
33,1
35,1
38,1
27,1
15,1
19,1
24,1
32,1
33,1
34,1
35,1
35,1
32,1
31,1
33,1
24,1
15,1
20,1
24,1
28,1
33,1
33,1
33,1
33,1
34,1
33,1
32,1
33,1
22,1
14,1
21,1
24,1
29,1
37,1
36,1
36,1
36,1
36,1
36,1
35,1
35,1
24,1
14,1
20,1
23,1
29,1
37,1
39,1
40,1
39,1
36,1
36,1
39,1
39,1
24,1
12,1
22,1
25,1
26,1
30,1
29,1
31,1
31,1
29,1
30,1
25,1
16,1
13,1
18,1
23,1
28,1
27,1
27,1
29,1
16,1
12,1
12,1
