@RELATION deneme
@ATTRIBUTE o1	REAL
@ATTRIBUTE o 	{1,2,3,4,5,6}
@DATA
12,3
12,3
16,3
22,3
21,3
17,4
16,4
15,4
17,4
18,4
16,4
17,4
16,4
16,4
17,4
16,4
16,4
16,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
16,4
16,4
16,4
16,4
15,4
15,4
15,4
13,4
12,4
11,4
11,4
13,4
15,4
16,4
23,4
21,4
18,4
17,4
16,4
16,4
17,4
16,4
17,4
17,4
17,4
18,4
17,4
16,4
17,4
17,4
18,4
17,4
17,4
17,4
18,4
22,4
16,4
13,4
14,4
14,4
14,4
13,4
14,4
17,4
18,4
19,4
20,4
20,4
20,4
18,4
16,4
15,4
17,4
18,4
25,4
55,4
65,4
60,4
51,4
53,4
62,4
62,4
55,4
58,4
20,6
23,6
19,6
15,6
16,6
20,6
14,6
12,6
15,6
14,6
36,2
20,2
26,2
27,2
26,2
26,2
27,2
26,2
25,2
24,2
26,2
27,2
26,2
27,2
29,2
30,2
26,2
27,2
28,2
27,2
28,2
29,2
28,2
29,2
28,2
29,2
30,2
30,2
32,4
32,4
34,4
34,4
33,4
33,4
35,4
36,4
32,4
37,4
46,4
48,4
48,4
46,4
47,4
46,4
45,4
45,4
43,4
38,4
35,4
34,4
35,4
35,4
36,4
37,4
33,4
35,4
36,4
37,4
35,4
33,4
36,4
51,4
52,4
49,4
47,4
47,4
47,4
46,4
44,4
46,4
38,4
23,4
15,4
20,4
67,4
69,4
68,4
69,4
69,4
68,4
68,4
71,4
72,4
71,4
70,4
70,4
71,4
71,4
71,4
67,4
86,4
101,4
101,4
98,4
99,4
100,4
97,4
98,4
97,4
97,4
100,4
97,4
98,4
96,4
96,4
97,4
96,4
87,4
72,4
22,4
23,4
24,4
17,2
17,2
21,2
23,2
18,2
18,2
17,2
13,2
13,2
14,2
14,2
15,2
15,2
14,2
17,2
22,2
21,2
19,2
21,2
23,2
23,2
25,2
24,2
24,2
27,2
30,2
26,2
23,2
24,2
28,2
28,2
24,2
19,2
19,2
20,2
21,2
19,2
16,2
21,2
21,2
22,2
20,2
16,2
13,2
15,2
18,2
18,2
17,2
18,2
19,2
19,2
17,2
16,2
15,2
19,2
19,2
19,2
22,2
23,2
23,2
24,2
25,2
25,2
23,2
21,2
20,2
22,2
22,2
22,2
20,2
20,2
21,2
21,2
21,2
19,2
21,2
22,2
22,2
21,2
22,2
23,2
25,2
24,2
23,2
24,2
26,2
10,3
12,3
11,3
10,3
9,3
10,3
15,3
16,3
12,3
10,3
9,3
10,3
10,3
10,3
10,3
10,3
10,3
9,3
10,3
9,3
10,3
11,3
10,3
10,3
10,3
13,3
9,3
15,3
24,3
20,3
18,4
15,4
16,4
16,4
17,4
16,4
15,4
17,4
16,4
17,4
17,4
17,4
17,4
16,4
18,4
17,4
17,4
16,4
16,4
17,4
15,4
17,4
17,4
16,4
16,4
16,4
16,4
16,4
16,4
13,4
12,4
12,4
12,4
14,4
17,4
22,4
21,4
16,4
14,4
17,4
18,4
17,4
16,4
16,4
16,4
17,4
16,4
15,4
18,4
17,4
15,4
16,4
17,4
16,4
15,4
18,4
24,4
18,4
16,4
16,4
16,4
16,4
16,4
15,4
12,4
15,4
15,4
10,4
7,4
10,4
9,4
10,4
15,4
19,4
18,4
22,4
27,4
24,4
28,4
24,4
23,4
33,4
37,4
32,4
41,4
22,6
21,6
21,6
20,6
20,6
18,6
15,6
15,6
16,6
16,6
31,2
24,2
27,2
25,2
26,2
26,2
25,2
25,2
25,2
28,2
26,2
25,2
27,2
29,2
28,2
26,2
27,2
27,2
29,2
29,2
28,2
29,2
28,2
28,2
28,2
28,2
28,2
26,2
33,4
35,4
36,4
36,4
36,4
37,4
34,4
37,4
33,4
33,4
45,4
52,4
48,4
48,4
47,4
45,4
45,4
46,4
43,4
38,4
33,4
34,4
35,4
35,4
35,4
34,4
34,4
35,4
35,4
35,4
36,4
34,4
32,4
52,4
50,4
48,4
48,4
46,4
46,4
46,4
44,4
46,4
38,4
25,4
19,4
23,4
68,4
70,4
68,4
67,4
67,4
69,4
70,4
72,4
70,4
71,4
69,4
69,4
71,4
69,4
72,4
65,4
85,4
101,4
101,4
100,4
100,4
99,4
96,4
99,4
98,4
95,4
97,4
99,4
96,4
97,4
96,4
91,4
91,4
90,4
68,4
24,4
16,4
20,4
20,2
19,2
22,2
24,2
18,2
15,2
14,2
13,2
15,2
15,2
14,2
15,2
16,2
14,2
16,2
21,2
22,2
20,2
22,2
21,2
23,2
25,2
25,2
24,2
26,2
28,2
25,2
23,2
25,2
28,2
28,2
28,2
21,2
22,2
20,2
19,2
18,2
18,2
22,2
20,2
19,2
18,2
15,2
14,2
16,2
19,2
16,2
17,2
17,2
17,2
17,2
16,2
18,2
17,2
17,2
17,2
19,2
21,2
22,2
21,2
24,2
27,2
26,2
23,2
20,2
18,2
20,2
21,2
22,2
22,2
22,2
21,2
21,2
22,2
20,2
21,2
21,2
22,2
22,2
21,2
25,2
26,2
23,2
21,2
21,2
11,3
10,3
10,3
11,3
11,3
11,3
12,3
11,3
10,3
10,3
10,3
11,3
10,3
10,3
10,3
10,3
12,3
11,3
11,3
10,3
10,3
11,3
10,3
12,3
13,3
12,3
12,3
18,3
21,3
18,3
17,4
15,4
15,4
17,4
16,4
16,4
16,4
17,4
17,4
16,4
17,4
18,4
17,4
15,4
18,4
18,4
17,4
16,4
17,4
16,4
15,4
17,4
17,4
16,4
16,4
16,4
17,4
16,4
16,4
17,4
16,4
16,4
16,4
15,4
14,4
17,4
18,4
16,4
16,4
16,4
15,4
16,4
17,4
17,4
17,4
17,4
17,4
16,4
17,4
17,4
17,4
16,4
16,4
18,4
18,4
17,4
21,4
19,4
16,4
16,4
17,4
17,4
16,4
16,4
17,4
18,4
17,4
14,4
12,4
13,4
13,4
11,4
13,4
16,4
18,4
24,4
14,4
9,4
11,4
12,4
11,4
12,4
12,4
14,4
15,4
17,4
16,4
15,4
16,4
21,4
17,4
18,4
22,4
30,4
37,4
37,4
42,4
35,4
36,4
47,4
22,6
20,6
21,6
21,6
21,6
21,6
18,6
18,6
19,6
19,6
26,2
23,2
27,2
26,2
27,2
27,2
25,2
26,2
26,2
25,2
25,2
26,2
28,2
28,2
27,2
28,2
28,2
28,2
27,2
27,2
27,2
27,2
29,2
29,2
27,2
28,2
29,2
28,2
33,4
34,4
35,4
34,4
34,4
35,4
34,4
37,4
33,4
33,4
44,4
50,4
45,4
46,4
46,4
44,4
44,4
45,4
43,4
38,4
34,4
34,4
35,4
35,4
35,4
34,4
33,4
37,4
35,4
35,4
36,4
34,4
35,4
50,4
50,4
47,4
47,4
47,4
46,4
45,4
44,4
44,4
47,4
35,4
18,4
19,4
68,4
68,4
67,4
69,4
71,4
69,4
70,4
71,4
70,4
72,4
71,4
69,4
70,4
72,4
73,4
65,4
89,4
104,4
100,4
100,4
100,4
99,4
100,4
99,4
97,4
96,4
98,4
98,4
100,4
99,4
98,4
94,4
89,4
84,4
69,4
24,4
18,4
22,4
16,2
17,2
15,2
17,2
25,2
19,2
13,2
14,2
14,2
14,2
15,2
16,2
13,2
15,2
17,2
18,2
19,2
21,2
24,2
21,2
23,2
24,2
22,2
21,2
25,2
25,2
24,2
23,2
26,2
29,2
28,2
27,2
25,2
20,2
18,2
18,2
18,2
19,2
20,2
20,2
16,2
16,2
15,2
14,2
18,2
22,2
19,2
18,2
16,2
17,2
19,2
16,2
15,2
16,2
20,2
22,2
22,2
21,2
23,2
24,2
23,2
25,2
26,2
25,2
21,2
19,2
20,2
22,2
22,2
21,2
20,2
19,2
20,2
20,2
22,2
21,2
21,2
22,2
22,2
22,2
20,2
17,2
20,2
24,2
11,3
10,3
10,3
11,3
12,3
14,3
14,3
14,3
14,3
8,3
10,3
11,3
10,3
10,3
10,3
10,3
10,3
10,3
11,3
10,3
10,3
11,3
12,3
11,3
11,3
13,3
12,3
16,3
21,3
18,4
21,4
19,4
16,4
16,4
18,4
16,4
16,4
15,4
14,4
16,4
17,4
16,4
17,4
17,4
17,4
16,4
17,4
17,4
17,4
17,4
18,4
17,4
17,4
16,4
17,4
18,4
15,4
17,4
18,4
18,4
16,4
16,4
18,4
16,4
16,4
17,4
16,4
15,4
16,4
18,4
17,4
16,4
16,4
16,4
16,4
17,4
17,4
15,4
15,4
16,4
16,4
16,4
16,4
16,4
18,4
20,4
18,4
16,4
16,4
16,4
16,4
17,4
17,4
16,4
16,4
16,4
14,4
10,4
11,4
11,4
11,4
14,4
16,4
18,4
27,4
19,4
19,4
19,4
18,4
18,4
17,4
15,4
17,4
16,4
15,4
15,4
14,4
14,4
16,4
14,4
13,4
12,4
12,4
14,4
13,4
11,4
13,4
16,4
15,4
14,4
17,4
21,6
19,6
19,6
21,6
24,6
22,6
21,6
21,6
20,6
19,6
26,2
25,2
25,2
27,2
27,2
26,2
27,2
26,2
25,2
25,2
25,2
28,2
32,2
31,2
29,2
27,2
28,2
27,2
27,2
29,2
28,2
29,2
29,2
28,2
29,2
28,2
26,2
35,4
35,4
35,4
35,4
35,4
36,4
35,4
36,4
32,4
34,4
44,4
49,4
45,4
46,4
46,4
45,4
44,4
44,4
44,4
39,4
36,4
35,4
35,4
35,4
35,4
36,4
36,4
34,4
34,4
36,4
35,4
32,4
36,4
46,4
48,4
47,4
46,4
44,4
44,4
45,4
44,4
43,4
43,4
29,4
14,4
18,4
68,4
70,4
68,4
69,4
69,4
68,4
69,4
70,4
71,4
71,4
70,4
70,4
70,4
70,4
67,4
54,4
78,4
100,4
98,4
97,4
98,4
97,4
96,4
98,4
98,4
97,4
99,4
97,4
92,4
94,4
92,4
93,4
94,4
84,4
69,4
18,4
19,4
22,4
15,2
18,2
17,2
17,2
21,2
16,2
14,2
13,2
14,2
15,2
16,2
16,2
13,2
14,2
17,2
18,2
20,2
23,2
26,2
23,2
21,2
23,2
24,2
22,2
23,2
23,2
22,2
23,2
25,2
28,2
28,2
26,2
26,2
23,2
17,2
16,2
17,2
18,2
24,2
23,2
19,2
16,2
14,2
15,2
20,2
20,2
20,2
21,2
19,2
18,2
18,2
15,2
16,2
17,2
18,2
20,2
21,2
21,2
23,2
21,2
22,2
31,2
29,2
23,2
22,2
20,2
19,2
20,2
24,2
24,2
22,2
21,2
20,2
21,2
22,2
23,2
22,2
23,2
24,2
21,2
17,2
18,2
27,2
26,2
10,3
11,3
12,3
9,3
11,3
15,3
17,3
18,3
17,3
7,3
10,3
11,3
10,3
10,3
11,3
11,3
10,3
11,3
10,3
10,3
10,3
10,3
10,3
12,3
12,3
11,3
12,3
19,3
18,4
23,4
40,4
34,4
19,4
13,4
16,4
16,4
20,4
29,4
26,4
18,4
13,4
15,4
17,4
15,4
17,4
17,4
15,4
15,4
18,4
16,4
17,4
16,4
15,4
15,4
16,4
17,4
17,4
16,4
16,4
17,4
17,4
17,4
16,4
17,4
17,4
17,4
16,4
17,4
17,4
15,4
16,4
18,4
17,4
17,4
17,4
17,4
17,4
15,4
16,4
16,4
17,4
17,4
16,4
16,4
19,4
20,4
18,4
17,4
17,4
17,4
17,4
15,4
16,4
15,4
15,4
16,4
14,4
11,4
12,4
12,4
11,4
13,4
16,4
18,4
25,4
18,4
16,4
16,4
16,4
16,4
17,4
16,4
16,4
16,4
17,4
17,4
17,4
16,4
16,4
18,4
18,4
18,4
16,4
15,4
15,4
16,4
16,4
14,4
15,4
17,4
14,4
12,4
13,4
13,4
11,4
10,4
13,4
16,4
13,4
16,4
20,4
24,4
27,4
29,4
30,4
34,4
38,4
36,4
37,4
37,4
38,4
44,4
44,4
46,4
54,4
58,4
58,4
54,4
50,4
49,4
50,4
49,4
48,4
46,4
39,4
19,6
32,6
39,6
18,6
21,6
21,6
21,6
20,6
18,6
19,6
26,2
27,2
26,2
25,2
27,2
28,2
27,2
25,2
24,2
24,2
24,2
25,2
29,2
29,2
28,2
28,2
27,2
26,2
27,2
27,2
27,2
27,2
29,2
28,2
28,2
28,2
28,2
35,4
34,4
34,4
34,4
34,4
34,4
35,4
36,4
36,4
32,4
34,4
45,4
49,4
46,4
44,4
45,4
45,4
44,4
44,4
44,4
37,4
33,4
35,4
35,4
34,4
35,4
34,4
34,4
34,4
35,4
34,4
34,4
34,4
35,4
48,4
49,4
47,4
46,4
46,4
45,4
44,4
46,4
44,4
39,4
25,4
16,4
24,4
65,4
68,4
68,4
67,4
66,4
67,4
66,4
72,4
71,4
69,4
70,4
71,4
69,4
69,4
72,4
65,4
83,4
100,4
98,4
95,4
100,4
97,4
96,4
97,4
98,4
96,4
96,4
97,4
99,4
94,4
94,4
94,4
93,4
92,4
65,4
20,4
17,4
25,2
25,2
20,2
18,2
16,2
16,2
18,2
15,2
13,2
15,2
17,2
15,2
13,2
12,2
17,2
21,2
22,2
21,2
22,2
24,2
23,2
24,2
25,2
24,2
23,2
22,2
22,2
23,2
25,2
27,2
26,2
25,2
25,2
22,2
20,2
19,2
18,2
19,2
23,2
21,2
17,2
14,2
13,2
17,2
21,2
18,2
21,2
20,2
20,2
19,2
17,2
20,2
18,2
19,2
17,2
19,2
22,2
21,2
23,2
24,2
21,2
22,2
21,2
21,2
23,2
20,2
18,2
19,2
22,2
23,2
22,2
21,2
20,2
22,2
22,2
23,2
23,2
24,2
24,2
21,2
23,2
30,2
28,2
11,3
10,3
11,3
10,3
12,3
11,3
8,3
8,3
10,3
10,3
10,3
10,3
10,3
9,3
8,3
9,3
11,3
11,3
10,3
10,3
10,3
10,3
11,3
10,3
12,3
13,3
12,3
20,3
16,4
21,4
29,4
27,4
18,4
14,4
16,4
15,4
25,4
38,4
37,4
23,4
14,4
16,4
16,4
19,4
36,4
39,4
25,4
13,4
15,4
16,4
15,4
26,4
25,4
19,4
17,4
17,4
17,4
16,4
19,4
18,4
15,4
15,4
17,4
17,4
15,4
16,4
16,4
17,4
17,4
16,4
16,4
18,4
17,4
16,4
16,4
17,4
17,4
18,4
16,4
17,4
17,4
17,4
17,4
16,4
19,4
20,4
18,4
16,4
16,4
16,4
16,4
16,4
16,4
17,4
16,4
15,4
15,4
14,4
13,4
14,4
13,4
12,4
13,4
16,4
23,4
20,4
18,4
16,4
16,4
16,4
15,4
16,4
16,4
16,4
15,4
16,4
17,4
15,4
16,4
18,4
16,4
16,4
17,4
16,4
16,4
17,4
17,4
16,4
17,4
18,4
17,4
16,4
18,4
18,4
18,4
16,4
15,4
17,4
17,4
17,4
14,4
15,4
17,4
13,4
10,4
12,4
8,4
11,4
14,4
15,4
17,4
19,4
23,4
24,4
29,4
36,4
41,4
42,4
41,4
43,4
49,4
52,4
53,4
55,4
50,4
28,4
30,6
54,6
48,6
16,6
18,6
21,6
21,6
21,6
18,6
18,6
25,2
25,2
27,2
27,2
26,2
26,2
25,2
24,2
25,2
20,2
26,2
32,2
28,2
31,2
32,2
28,2
29,2
29,2
26,2
28,2
29,2
28,2
28,2
28,2
28,2
29,2
29,2
31,4
32,4
34,4
35,4
34,4
34,4
35,4
35,4
36,4
29,4
32,4
46,4
47,4
45,4
44,4
44,4
43,4
44,4
45,4
43,4
36,4
33,4
34,4
33,4
33,4
35,4
33,4
33,4
35,4
35,4
35,4
33,4
32,4
38,4
45,4
49,4
48,4
45,4
46,4
46,4
46,4
43,4
42,4
42,4
30,4
16,4
23,4
67,4
66,4
67,4
67,4
67,4
67,4
67,4
73,4
71,4
70,4
71,4
72,4
72,4
72,4
72,4
68,4
87,4
103,4
99,4
96,4
97,4
101,4
96,4
96,4
95,4
92,4
95,4
94,4
96,4
95,4
95,4
95,4
93,4
87,4
62,4
20,4
18,4
22,2
21,2
20,2
17,2
16,2
15,2
14,2
16,2
15,2
14,2
15,2
14,2
14,2
14,2
17,2
21,2
22,2
22,2
24,2
23,2
24,2
24,2
22,2
22,2
22,2
21,2
22,2
22,2
23,2
26,2
27,2
25,2
26,2
21,2
19,2
19,2
20,2
21,2
18,2
16,2
17,2
17,2
14,2
16,2
22,2
17,2
18,2
17,2
19,2
20,2
17,2
17,2
27,2
21,2
19,2
21,2
22,2
22,2
23,2
24,2
24,2
23,2
23,2
23,2
22,2
20,2
20,2
18,2
20,2
22,2
22,2
22,2
22,2
23,2
22,2
24,2
23,2
23,2
25,2
26,2
29,2
26,2
23,2
10,3
12,3
10,3
10,3
10,3
10,3
13,3
13,3
10,3
9,3
9,3
9,3
10,3
10,3
11,3
11,3
8,3
11,3
10,3
11,3
11,3
10,3
10,3
12,3
13,3
11,3
11,3
24,3
14,4
14,4
14,4
14,4
16,4
17,4
17,4
14,4
16,4
18,4
19,4
17,4
16,4
18,4
16,4
18,4
27,4
30,4
23,4
16,4
16,4
16,4
15,4
32,4
41,4
32,4
17,4
11,4
14,4
11,4
22,4
35,4
36,4
24,4
15,4
17,4
15,4
16,4
18,4
16,4
16,4
20,4
15,4
18,4
19,4
17,4
16,4
17,4
17,4
16,4
17,4
18,4
18,4
17,4
16,4
18,4
19,4
21,4
19,4
16,4
17,4
17,4
16,4
16,4
16,4
16,4
16,4
16,4
16,4
16,4
16,4
16,4
16,4
14,4
14,4
16,4
19,4
19,4
18,4
15,4
16,4
17,4
16,4
16,4
16,4
16,4
16,4
16,4
17,4
18,4
16,4
16,4
15,4
16,4
16,4
16,4
17,4
16,4
16,4
16,4
16,4
16,4
16,4
15,4
16,4
15,4
14,4
16,4
17,4
16,4
16,4
16,4
16,4
21,4
23,4
19,4
16,4
17,4
17,4
16,4
16,4
16,4
15,4
14,4
13,4
13,4
12,4
11,4
11,4
13,4
14,4
17,4
18,4
22,4
23,4
23,4
24,4
19,4
21,4
21,4
20,4
29,6
30,6
23,6
18,6
20,6
22,6
21,6
20,6
19,6
19,6
25,2
26,2
26,2
27,2
27,2
26,2
25,2
27,2
23,2
23,2
26,2
29,2
31,2
31,2
29,2
29,2
28,2
28,2
27,2
26,2
29,2
28,2
27,2
28,2
30,2
29,2
28,2
34,4
33,4
34,4
34,4
34,4
34,4
33,4
33,4
36,4
32,4
34,4
46,4
47,4
46,4
44,4
44,4
44,4
44,4
44,4
43,4
37,4
34,4
34,4
33,4
32,4
32,4
35,4
32,4
34,4
34,4
34,4
32,4
31,4
34,4
47,4
49,4
47,4
46,4
47,4
46,4
44,4
45,4
47,4
44,4
29,4
15,4
20,4
68,4
66,4
68,4
68,4
66,4
67,4
68,4
72,4
69,4
69,4
70,4
70,4
72,4
68,4
74,4
68,4
87,4
100,4
92,4
95,4
94,4
95,4
95,4
95,4
96,4
97,4
98,4
95,4
94,4
95,4
92,4
91,4
91,4
85,4
65,4
21,4
17,4
21,2
14,2
14,2
23,2
21,2
18,2
17,2
16,2
14,2
14,2
15,2
12,2
13,2
16,2
19,2
21,2
22,2
23,2
24,2
23,2
23,2
26,2
25,2
22,2
20,2
22,2
22,2
23,2
23,2
27,2
30,2
26,2
24,2
23,2
19,2
19,2
22,2
22,2
18,2
15,2
16,2
14,2
14,2
19,2
23,2
22,2
21,2
19,2
19,2
20,2
19,2
18,2
21,2
20,2
20,2
21,2
22,2
23,2
23,2
24,2
25,2
22,2
22,2
22,2
20,2
19,2
21,2
21,2
19,2
19,2
22,2
25,2
27,2
26,2
23,2
24,2
24,2
23,2
24,2
24,2
27,2
23,2
24,2
12,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
11,3
9,3
10,3
10,3
10,3
10,3
10,3
11,3
11,3
11,3
10,3
9,3
10,3
12,3
10,3
12,3
12,3
11,3
12,3
24,3
12,4
15,4
17,4
17,4
17,4
16,4
16,4
16,4
13,4
15,4
14,4
15,4
16,4
16,4
18,4
16,4
15,4
14,4
15,4
17,4
15,4
16,4
16,4
18,4
18,4
16,4
15,4
14,4
14,4
10,4
18,4
36,4
51,4
41,4
13,4
9,4
13,4
15,4
24,4
38,4
38,4
15,4
14,4
12,4
22,4
30,4
26,4
18,4
15,4
17,4
17,4
18,4
18,4
17,4
17,4
17,4
20,4
20,4
17,4
15,4
15,4
15,4
16,4
17,4
16,4
16,4
16,4
16,4
16,4
16,4
16,4
17,4
16,4
17,4
17,4
17,4
17,4
15,4
16,4
16,4
16,4
17,4
15,4
16,4
16,4
16,4
17,4
17,4
16,4
16,4
16,4
16,4
16,4
16,4
17,4
16,4
15,4
15,4
15,4
16,4
16,4
16,4
16,4
16,4
17,4
17,4
17,4
16,4
16,4
16,4
16,4
17,4
16,4
19,4
21,4
18,4
16,4
15,4
18,4
17,4
16,4
17,4
16,4
17,4
17,4
18,4
19,4
17,4
17,4
17,4
15,4
14,4
13,4
11,4
10,4
11,4
12,4
16,4
16,4
18,4
18,4
13,4
23,4
22,6
16,6
18,6
21,6
19,6
21,6
21,6
20,6
19,6
18,6
25,2
26,2
25,2
26,2
26,2
25,2
24,2
23,2
21,2
23,2
30,2
35,2
31,2
30,2
30,2
30,2
29,2
29,2
28,2
27,2
28,2
28,2
28,2
27,2
27,2
28,2
28,2
33,4
32,4
34,4
44,4
47,4
47,4
44,4
42,4
44,4
44,4
43,4
44,4
43,4
29,4
13,4
21,4
65,4
64,4
66,4
66,4
64,4
66,4
67,4
70,4
70,4
70,4
72,4
72,4
72,4
73,4
72,4
68,4
87,4
102,4
96,4
94,4
94,4
99,4
95,4
92,4
93,4
93,4
94,4
94,4
95,4
92,4
92,4
92,4
92,4
88,4
60,4
18,4
14,4
22,2
19,2
16,2
19,2
19,2
15,2
12,2
13,2
13,2
14,2
15,2
15,2
15,2
14,2
18,2
23,2
23,2
22,2
25,2
23,2
25,2
26,2
25,2
23,2
22,2
23,2
23,2
22,2
24,2
28,2
30,2
27,2
22,2
20,2
19,2
19,2
20,2
20,2
19,2
17,2
19,2
16,2
14,2
16,2
20,2
24,2
24,2
23,2
22,2
23,2
22,2
22,2
26,2
24,2
23,2
24,2
23,2
20,2
24,2
25,2
27,2
26,2
23,2
23,2
25,2
23,2
23,2
25,2
22,2
19,2
22,2
27,2
28,2
26,2
26,2
27,2
26,2
24,2
24,2
24,2
24,2
23,2
24,2
10,3
10,3
10,3
11,3
10,3
10,3
11,3
10,3
9,3
12,3
10,3
10,3
10,3
10,3
10,3
11,3
11,3
11,3
10,3
10,3
11,3
11,3
10,3
12,3
13,3
12,3
12,3
12,4
16,4
17,4
17,4
17,4
16,4
16,4
16,4
16,4
17,4
16,4
16,4
17,4
15,4
17,4
17,4
16,4
15,4
17,4
17,4
16,4
16,4
17,4
17,4
17,4
16,4
16,4
18,4
17,4
16,4
16,4
14,4
12,4
11,4
14,4
15,4
13,4
16,4
21,4
34,4
39,4
19,4
19,4
12,4
27,4
48,4
47,4
25,4
13,4
16,4
13,4
20,4
34,4
36,4
22,4
13,4
25,4
17,4
16,4
23,4
24,4
16,4
16,4
17,4
16,4
16,4
16,4
16,4
15,4
17,4
17,4
16,4
16,4
17,4
16,4
16,4
16,4
16,4
18,4
17,4
16,4
17,4
18,4
17,4
17,4
17,4
15,4
16,4
17,4
16,4
18,4
15,4
17,4
17,4
16,4
16,4
17,4
18,4
18,4
16,4
15,4
16,4
15,4
15,4
15,4
15,4
16,4
17,4
16,4
16,4
15,4
17,4
16,4
17,4
19,4
18,4
16,4
17,4
17,4
16,4
17,4
17,4
16,4
16,4
16,4
16,4
16,4
15,4
15,4
17,4
18,4
16,4
17,4
18,4
17,4
17,4
17,4
17,4
16,4
16,4
17,4
10,4
21,4
21,6
21,6
21,6
20,6
20,6
21,6
20,6
20,6
19,6
19,6
23,2
25,2
23,2
24,2
27,2
27,2
22,2
16,2
13,2
15,2
26,2
34,2
30,2
28,2
28,2
28,2
27,2
27,2
27,2
26,2
29,2
29,2
28,2
27,2
26,2
27,2
32,2
32,2
43,4
44,4
43,4
43,4
42,4
44,4
39,4
27,4
16,4
19,4
65,4
66,4
66,4
65,4
64,4
63,4
66,4
66,4
69,4
68,4
71,4
75,4
74,4
72,4
77,4
72,4
68,4
83,4
96,4
93,4
94,4
95,4
94,4
91,4
94,4
95,4
91,4
95,4
94,4
91,4
90,4
89,4
89,4
90,4
86,4
58,4
18,4
17,4
19,2
13,2
14,2
17,2
9,2
11,2
14,2
12,2
11,2
15,2
22,2
19,2
14,2
21,2
26,2
22,2
20,2
24,2
23,2
23,2
24,2
23,2
24,2
28,2
26,2
24,2
23,2
25,2
30,2
29,2
27,2
24,2
21,2
20,2
19,2
20,2
20,2
17,2
15,2
16,2
17,2
15,2
15,2
19,2
21,2
22,2
21,2
22,2
22,2
21,2
22,2
23,2
24,2
24,2
24,2
24,2
23,2
25,2
22,2
25,2
25,2
23,2
24,2
27,2
29,2
24,2
25,2
19,2
19,2
25,2
26,2
27,2
25,2
24,2
25,2
25,2
25,2
25,2
24,2
23,2
10,3
10,3
11,3
10,3
10,3
11,3
11,3
11,3
12,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
8,3
10,3
10,3
10,3
10,3
10,3
12,3
12,3
12,3
11,3
13,3
15,4
15,4
16,4
17,4
16,4
16,4
17,4
15,4
16,4
15,4
15,4
17,4
17,4
16,4
17,4
17,4
16,4
16,4
16,4
17,4
17,4
15,4
16,4
16,4
16,4
16,4
15,4
15,4
16,4
18,4
18,4
17,4
17,4
19,4
17,4
16,4
18,4
16,4
15,4
13,4
11,4
15,4
16,4
16,4
14,4
18,4
22,4
19,4
15,4
17,4
12,4
20,4
37,4
43,4
28,4
13,4
25,4
15,4
16,4
36,4
46,4
30,4
12,4
14,4
15,4
17,4
25,4
30,4
25,4
13,4
16,4
14,4
17,4
19,4
17,4
16,4
17,4
16,4
15,4
15,4
17,4
17,4
14,4
16,4
17,4
16,4
15,4
16,4
16,4
15,4
18,4
17,4
16,4
16,4
16,4
16,4
16,4
14,4
15,4
17,4
16,4
16,4
16,4
16,4
17,4
16,4
16,4
16,4
16,4
16,4
18,4
16,4
15,4
18,4
19,4
17,4
17,4
17,4
17,4
16,4
15,4
16,4
16,4
16,4
16,4
16,4
16,4
17,4
17,4
15,4
17,4
17,4
15,4
17,4
17,4
16,4
16,4
16,4
17,4
17,4
17,4
12,4
21,4
22,6
21,6
20,6
22,6
20,6
21,6
20,6
19,6
18,6
18,6
27,2
23,2
25,2
28,2
27,2
26,2
23,2
18,2
20,2
21,2
26,2
33,2
31,2
29,2
29,2
28,2
27,2
27,2
28,2
27,2
27,2
27,2
25,2
25,2
23,2
26,2
37,2
33,2
29,4
25,4
26,4
25,4
16,4
20,4
59,4
63,4
59,4
62,4
65,4
63,4
63,4
65,4
68,4
72,4
70,4
63,4
60,4
66,4
62,4
69,4
60,4
76,4
96,4
92,4
94,4
89,4
92,4
91,4
90,4
90,4
88,4
87,4
87,4
89,4
90,4
89,4
86,4
86,4
84,4
54,4
21,4
18,2
13,2
12,2
14,2
12,2
14,2
13,2
11,2
13,2
14,2
15,2
16,2
16,2
22,2
26,2
23,2
21,2
25,2
25,2
23,2
24,2
25,2
25,2
26,2
27,2
27,2
27,2
28,2
29,2
29,2
26,2
24,2
22,2
20,2
19,2
21,2
24,2
20,2
19,2
18,2
14,2
12,2
17,2
24,2
21,2
20,2
20,2
22,2
24,2
24,2
23,2
27,2
22,2
18,2
21,2
27,2
28,2
20,2
24,2
24,2
24,2
23,2
24,2
28,2
25,2
23,2
24,2
23,2
26,2
29,2
26,2
25,2
26,2
22,2
23,2
24,2
22,2
25,2
28,2
24,2
11,3
13,3
11,3
9,3
10,3
11,3
11,3
11,3
10,3
10,3
10,3
10,3
9,3
10,3
11,3
10,3
11,3
9,3
11,3
12,3
10,3
9,3
11,3
11,3
11,3
12,3
11,3
14,3
15,4
16,4
16,4
15,4
16,4
17,4
16,4
16,4
15,4
17,4
16,4
16,4
16,4
15,4
18,4
16,4
16,4
16,4
16,4
16,4
16,4
16,4
16,4
15,4
15,4
15,4
16,4
17,4
17,4
16,4
16,4
16,4
16,4
16,4
17,4
17,4
15,4
16,4
17,4
16,4
17,4
17,4
17,4
